CustomerID,ProductID,DiscountPercent
1099,2091,23.0
1079,2005,16.0
1119,2005,5.0
1005,2073,9.0
1082,2025,12.0
1070,2068,15.0
1171,2015,16.0
1040,2035,23.0
1159,2071,17.0
1036,2090,12.0
1043,2009,12.0
1138,2056,5.0
1007,2060,6.0
1098,2006,6.0
1100,2022,3.0
1079,2042,17.0
1193,2097,17.0
1023,2089,19.0
1116,2039,18.0
1059,2028,18.0
1093,2050,11.0
1083,2058,8.0
1016,2060,10.0
1122,2059,5.0
1196,2044,12.0
1103,2091,14.0
1142,2083,4.0
1136,2059,25.0
1061,2079,15.0
1123,2049,15.0
1053,2088,15.0
1145,2043,6.0
1169,2085,5.0
1029,2075,15.0
1142,2012,25.0
1078,2051,1.0
1175,2076,0.0
1126,2082,7.0
1055,2017,16.0
1169,2019,23.0
1099,2078,5.0
1052,2087,16.0
1145,2086,25.0
1183,2044,2.0
1156,2065,18.0
1075,2007,10.0
1000,2090,22.0
1072,2003,18.0
1179,2075,23.0
1182,2048,25.0
1111,2069,25.0
1121,2017,14.0
1092,2053,24.0
1171,2016,12.0
1018,2082,5.0
1184,2062,12.0
1021,2017,9.0
1178,2077,22.0
1116,2065,4.0
1098,2045,0.0
1108,2077,19.0
1187,2030,24.0
1139,2073,0.0
1009,2072,3.0
1028,2074,14.0
1036,2093,10.0
1132,2010,20.0
1120,2080,14.0
1156,2006,22.0
1120,2058,9.0
1107,2045,19.0
1042,2004,0.0
1015,2080,17.0
1146,2006,8.0
1073,2062,6.0
1129,2009,11.0
1033,2078,12.0
1065,2001,13.0
1151,2094,4.0
1094,2022,2.0
1124,2023,13.0
1021,2018,19.0
1192,2052,4.0
1169,2056,6.0
1147,2093,17.0
1164,2033,13.0
1042,2059,3.0
1077,2060,13.0
1174,2090,2.0
1067,2018,7.0
1073,2057,13.0
1135,2087,23.0
1136,2081,7.0
1156,2083,6.0
1069,2034,24.0
1167,2074,7.0
1197,2086,11.0
1133,2043,6.0
1140,2001,7.0
1003,2052,0.0
1175,2057,18.0
1185,2036,12.0
1008,2003,17.0
1152,2084,20.0
1181,2015,8.0
1096,2084,20.0
1178,2023,18.0
1119,2084,10.0
1070,2098,8.0
1065,2020,18.0
1198,2007,1.0
1085,2007,2.0
1045,2056,10.0
1051,2078,14.0
1165,2062,25.0
1138,2098,11.0
1157,2082,23.0
1183,2033,11.0
1018,2009,17.0
1004,2063,9.0
1009,2085,10.0
1038,2089,24.0
1147,2000,20.0
1111,2051,11.0
1000,2049,9.0
1145,2068,11.0
1174,2038,25.0
1161,2082,22.0
1136,2043,17.0
1194,2098,3.0
1045,2070,10.0
1169,2024,5.0
1027,2080,22.0
1021,2080,8.0
1035,2004,0.0
1184,2075,4.0
1099,2008,1.0
1136,2057,4.0
1086,2007,12.0
1103,2015,14.0
1173,2068,7.0
1018,2004,13.0
1167,2002,5.0
1062,2089,2.0
1044,2080,21.0
1024,2058,11.0
1027,2014,1.0
1016,2025,23.0
1188,2086,4.0
1030,2087,11.0
1054,2097,18.0
1085,2008,10.0
1036,2096,11.0
1178,2047,18.0
1062,2074,12.0
1025,2080,4.0
1004,2062,3.0
1001,2022,15.0
1106,2088,20.0
1052,2018,13.0
1105,2030,1.0
1152,2023,17.0
1160,2038,19.0
1001,2071,24.0
1030,2067,4.0
1194,2069,24.0
1197,2080,19.0
1175,2060,13.0
1040,2085,0.0
1165,2046,12.0
1111,2032,6.0
1011,2013,1.0
1040,2003,6.0
1018,2030,10.0
1107,2025,7.0
1199,2014,21.0
1025,2030,23.0
1096,2028,5.0
1149,2062,0.0
1037,2027,6.0
1099,2047,4.0
1184,2024,2.0
1051,2042,10.0
1177,2072,8.0
1034,2014,22.0
1107,2021,2.0
1075,2077,1.0
1147,2070,22.0
1105,2066,6.0
1151,2060,12.0
1003,2093,2.0
1063,2041,5.0
1151,2019,17.0
1011,2005,25.0
1108,2067,5.0
1178,2012,25.0
1061,2010,20.0
1055,2016,2.0
1061,2082,8.0
1122,2085,15.0
1180,2058,8.0
1118,2098,8.0
1047,2047,11.0
1160,2009,10.0
1135,2004,19.0
1192,2034,5.0
1158,2042,9.0
1013,2014,23.0
1119,2079,1.0
1093,2022,4.0
1035,2042,12.0
1166,2061,20.0
1082,2045,13.0
1070,2006,8.0
1088,2057,24.0
1120,2090,15.0
1158,2047,13.0
1117,2011,23.0
1045,2036,24.0
1042,2035,2.0
1127,2019,5.0
1075,2053,24.0
1088,2053,24.0
1074,2024,10.0
1059,2066,21.0
1148,2043,15.0
1151,2085,12.0
1077,2072,16.0
1043,2033,11.0
1095,2036,7.0
1090,2036,1.0
1158,2020,18.0
1044,2090,13.0
1060,2014,9.0
1147,2016,0.0
1094,2023,0.0
1170,2040,14.0
1095,2057,2.0
1031,2003,13.0
1196,2018,20.0
1039,2000,25.0
1121,2037,25.0
1086,2088,9.0
1010,2017,8.0
1006,2051,3.0
1091,2011,3.0
1155,2082,14.0
1005,2098,21.0
1005,2010,22.0
1131,2050,19.0
1081,2077,5.0
1101,2018,12.0
1098,2047,3.0
1088,2044,8.0
1143,2011,7.0
1189,2053,1.0
1041,2093,14.0
1035,2075,18.0
1053,2038,8.0
1016,2075,8.0
1044,2071,25.0
1051,2023,20.0
1141,2062,1.0
1149,2038,25.0
1057,2003,16.0
1067,2038,18.0
1167,2085,19.0
1045,2062,21.0
1030,2097,19.0
1017,2076,21.0
1144,2055,18.0
1177,2015,7.0
1066,2020,21.0
1081,2059,2.0
1041,2006,2.0
1107,2081,7.0
1074,2037,19.0
1196,2080,3.0
1153,2096,17.0
1080,2087,6.0
1175,2089,15.0
1136,2074,8.0
1003,2017,8.0
1199,2062,9.0
1041,2013,1.0
1128,2028,17.0
1106,2058,13.0
1033,2002,20.0
1079,2088,23.0
1113,2076,14.0
1181,2038,13.0
1056,2016,1.0
1078,2016,0.0
1020,2054,0.0
1004,2099,20.0
1010,2025,22.0
1168,2065,6.0
1030,2032,22.0
1077,2085,1.0
1005,2015,14.0
1047,2085,11.0
1023,2018,18.0
1090,2020,13.0
1025,2074,25.0
1183,2024,6.0
1193,2068,8.0
1054,2064,11.0
1178,2075,3.0
1172,2013,9.0
1097,2054,24.0
1104,2014,24.0
1119,2014,6.0
1195,2046,20.0
1021,2041,24.0
1098,2036,8.0
1175,2056,21.0
1074,2054,17.0
1121,2086,16.0
1003,2086,15.0
1101,2056,0.0
1036,2050,13.0
1189,2021,13.0
1050,2043,2.0
1031,2029,24.0
1071,2097,14.0
1091,2060,8.0
1130,2035,2.0
1027,2015,25.0
1127,2029,25.0
1025,2094,14.0
1127,2086,0.0
1097,2077,1.0
1077,2079,15.0
1169,2096,3.0
1051,2037,20.0
1129,2033,3.0
1195,2004,2.0
1098,2057,9.0
1113,2058,20.0
1045,2071,3.0
1125,2055,18.0
1183,2049,11.0
1145,2086,12.0
1121,2071,25.0
1100,2033,14.0
1157,2086,24.0
1082,2007,0.0
1032,2046,25.0
1195,2080,10.0
1024,2054,6.0
1105,2044,17.0
1063,2030,10.0
1176,2008,2.0
1086,2021,10.0
1009,2058,3.0
1068,2002,23.0
1081,2048,11.0
1146,2012,2.0
1176,2086,15.0
1127,2064,23.0
1157,2038,13.0
1051,2063,17.0
1073,2033,12.0
1146,2051,5.0
1183,2074,5.0
1069,2008,8.0
1053,2044,10.0
1129,2038,17.0
1051,2053,17.0
1159,2065,17.0
1004,2080,0.0
1054,2084,12.0
1163,2068,13.0
1133,2025,7.0
1037,2030,19.0
1111,2052,16.0
1162,2026,4.0
1073,2082,10.0
1175,2076,9.0
1061,2014,16.0
1007,2031,13.0
1124,2071,19.0
1165,2004,8.0
1069,2017,16.0
1071,2084,8.0
1184,2062,23.0
1021,2040,22.0
1104,2046,14.0
1185,2017,14.0
1146,2094,16.0
1127,2011,22.0
1197,2040,18.0
1191,2095,19.0
1055,2018,12.0
1054,2035,8.0
1065,2075,16.0
1136,2047,20.0
1139,2054,24.0
1071,2018,9.0
1183,2047,2.0
1165,2077,2.0
1176,2085,6.0
1141,2049,12.0
1175,2015,2.0
1099,2001,7.0
1077,2011,18.0
1053,2020,13.0
1196,2082,25.0
1070,2010,15.0
1188,2052,11.0
1025,2020,14.0
1090,2053,4.0
1177,2003,21.0
1161,2056,22.0
1102,2025,8.0
1147,2010,24.0
1063,2066,15.0
1081,2057,12.0
1066,2022,9.0
1050,2010,13.0
1046,2050,23.0
1005,2002,17.0
1118,2025,13.0
1012,2051,22.0
1038,2011,18.0
1145,2015,10.0
1197,2058,19.0
1057,2091,25.0
1005,2034,22.0
1097,2016,4.0
1153,2027,13.0
1107,2023,0.0
1007,2037,14.0
1158,2057,0.0
1149,2087,16.0
1002,2060,0.0
1177,2050,25.0
1181,2054,4.0
1024,2071,22.0
1085,2030,17.0
1155,2085,16.0
1064,2064,10.0
1101,2085,4.0
1143,2005,1.0
1043,2064,7.0
1119,2016,6.0
1181,2067,9.0
1066,2014,4.0
1032,2063,22.0
1110,2036,24.0
1132,2040,4.0
1080,2094,17.0
1142,2084,6.0
1048,2019,23.0
1046,2004,23.0
1041,2090,16.0
1029,2063,23.0
1091,2090,2.0
1126,2014,2.0
1089,2011,4.0
1046,2021,13.0
1149,2000,20.0
1019,2031,5.0
1084,2003,16.0
1100,2047,21.0
1039,2003,16.0
1181,2084,20.0
1160,2034,7.0
1011,2083,9.0
1187,2093,23.0
1012,2082,25.0
1014,2095,21.0
1023,2051,10.0
1061,2098,14.0
1005,2026,10.0
1199,2051,6.0
1030,2038,17.0
1188,2039,12.0
1170,2012,23.0
1125,2057,17.0
1068,2072,0.0
1193,2054,2.0
1111,2080,10.0
1010,2065,16.0
1173,2028,0.0
1134,2080,23.0
1119,2055,25.0
1076,2019,6.0
1145,2006,4.0
1131,2013,16.0
1024,2059,20.0
1065,2074,1.0
1029,2094,23.0
1046,2050,1.0
1106,2090,14.0
1150,2092,6.0
1159,2033,12.0
1054,2023,2.0
1172,2013,15.0
1001,2050,12.0
1043,2083,17.0
1177,2051,19.0
1158,2078,15.0
1077,2011,15.0
1003,2024,10.0
1178,2024,9.0
1123,2083,9.0
1111,2080,4.0
1077,2098,18.0
1121,2054,20.0
1042,2019,6.0
1120,2002,12.0
1051,2037,1.0
1085,2001,3.0
1106,2063,19.0
1124,2051,22.0
1059,2091,8.0
1108,2073,0.0
1068,2082,25.0
1029,2063,11.0
1178,2055,20.0
1073,2092,15.0
1088,2056,12.0
1150,2087,7.0
1033,2037,22.0
1172,2083,15.0
1041,2079,24.0
1176,2095,13.0
1033,2022,17.0
1155,2062,19.0
1126,2038,3.0
1142,2006,25.0
1066,2045,13.0
1128,2004,9.0
1110,2014,14.0
1143,2028,24.0
1087,2045,5.0
1038,2088,9.0
1112,2058,20.0
1005,2078,24.0
1129,2013,4.0
1052,2046,23.0
1181,2056,25.0
1039,2082,20.0
1035,2015,23.0
1106,2098,1.0
1121,2043,10.0
1021,2034,11.0
1092,2080,7.0
1192,2096,22.0
1035,2054,4.0
1117,2066,5.0
1113,2018,16.0
1021,2043,24.0
1197,2021,18.0
1100,2097,18.0
1147,2007,10.0
1102,2087,21.0
1088,2001,21.0
1179,2051,11.0
1139,2079,22.0
1005,2083,10.0
1077,2010,20.0
1099,2092,14.0
1054,2011,7.0
1193,2081,20.0
1007,2069,15.0
1198,2038,6.0
1187,2007,22.0
1160,2064,11.0
1012,2096,3.0
1076,2073,13.0
1086,2030,11.0
1076,2036,6.0
1133,2094,20.0
1083,2066,6.0
1116,2012,23.0
1105,2010,23.0
1108,2016,13.0
1114,2009,2.0
1150,2071,7.0
1149,2063,23.0
1176,2062,25.0
1036,2064,10.0
1182,2058,8.0
1177,2027,10.0
1008,2095,12.0
1030,2077,20.0
1030,2047,13.0
1133,2019,1.0
1078,2047,1.0
1124,2003,6.0
1005,2075,10.0
1078,2036,23.0
1189,2062,24.0
1140,2044,20.0
1106,2061,17.0
1086,2048,21.0
